info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/mv/jpl478917bq6mrdv7m51f1v80000gn/T/chromatic--33043-epi73zZUUmEd
(node:33070) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:33070) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/storybook-init-framework-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 964/986 modules 22 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 965/986 modules 21 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 966/986 modules 20 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 967/986 modules 19 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 968/986 modules 18 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 969/986 modules 17 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 970/986 modules 16 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 971/986 modules 15 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 972/986 modules 14 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 973/986 modules 13 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 974/986 modules 12 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 975/986 modules 11 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 976/986 modules 10 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 977/986 modules 9 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 978/986 modules 8 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 979/986 modules 7 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 979/987 modules 8 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 979/988 modules 9 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 979/989 modules 10 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 979/990 modules 11 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 979/991 modules 12 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 980/991 modules 11 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 981/991 modules 10 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 982/991 modules 9 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 983/991 modules 8 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 984/991 modules 7 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 985/991 modules 6 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 986/991 modules 5 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 986/992 modules 6 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 986/993 modules 7 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 986/994 modules 8 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 986/995 modules 9 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 987/995 modules 8 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 988/995 modules 7 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 989/995 modules 6 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 990/995 modules 5 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 991/995 modules 4 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 992/995 modules 3 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 993/995 modules 2 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 994/995 modules 1 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 70% building 995/995 modules 0 active 
<s> [webpack.Progress] 69% building 995/996 modules 1 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 995/997 modules 2 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 995/998 modules 3 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 995/999 modules 4 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 995/1000 modules 5 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 995/1001 modules 6 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 995/1002 modules 7 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 995/1003 modules 8 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 995/1004 modules 9 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 995/1005 modules 10 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 995/1006 modules 11 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 995/1007 modules 12 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 995/1008 modules 13 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 995/1009 modules 14 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 995/1010 modules 15 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 996/1010 modules 14 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 997/1010 modules 13 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 998/1010 modules 12 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 999/1010 modules 11 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1000/1010 modules 10 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1001/1010 modules 9 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1002/1010 modules 8 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1003/1010 modules 7 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1004/1010 modules 6 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1005/1010 modules 5 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1005/1011 modules 6 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/has-tostringtag/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1006/1011 modules 5 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/has-tostringtag/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1007/1011 modules 4 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/has-tostringtag/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1007/1012 modules 5 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1007/1013 modules 6 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1007/1014 modules 7 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 1007/1015 modules 8 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1008/1015 modules 7 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1009/1015 modules 6 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1010/1015 modules 5 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1011/1015 modules 4 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1011/1016 modules 5 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1011/1017 modules 6 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
